country,date,confirmed,deaths,recovered,tests,hospitalized,in.icu,confirmed_m_00-09,confirmed_w_00-09,confirmed_m_10-19,confirmed_w_10-19,confirmed_m_20-29,confirmed_w_20-29,confirmed_m_30-39,confirmed_w_30-39,confirmed_m_40-49,confirmed_w_40-49,confirmed_m_50-59,confirmed_w_50-59,confirmed_m_60-69,confirmed_w_60-69,confirmed_m_70-79,confirmed_w_70-79,confirmed_m_80+,confirmed_w_80+,death_m_00-09,death_w_00-09,death_m_10-19,death_w_10-19,death_m_20-29,death_w_20-29,death_m_30-39,death_w_30-39,death_m_40-49,death_w_40-49,death_m_50-59,death_w_50-59,death_m_60-69,death_w_60-69,death_m_70-79,death_w_70-79,death_m_80+,death_w_80+,first_vaccine,second_vaccine
Portugal,2021-04-13,828173,16923,785809,NA,459,118,23449,22484,38091,38381,55569,62682,54305,64541,60869,76737,54103,68779,40451,43895,25834,29095,22770,45842,1,1,1,1,7,5,21,20,91,62,330,130,1054,458,2271,1326,5114,6030,1553052,603753
Portugal,2021-04-12,827765,16918,785063,NA,479,119,23443,22477,38073,38365,55541,62645,54265,64513,60844,76698,54077,68740,40425,43881,25821,29086,22756,45819,1,1,1,1,7,5,21,20,91,62,330,130,1054,458,2270,1325,5113,6028,1523230,601591
Portugal,2021-04-11,827494,16916,784618,NA,466,113,23440,22478,38065,38354,55502,62635,54225,64490,60837,76690,54054,68710,40425,43863,25803,29067,22749,45811,1,1,1,1,7,5,21,20,91,62,330,130,1054,458,2269,1325,5112,6028,NA,NA
Portugal,2021-04-10,826928,16910,784208,NA,466,119,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1520991,601007
Portugal,2021-04-09,826327,16904,783523,NA,486,128,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1453212,586316
Portugal,2021-04-08,825633,16899,782895,NA,495,122,23350,22409,37980,38295,55348,62491,54058,64348,60726,76544,53934,68568,40321,43739,25749,29017,22718,45746,1,1,1,1,7,5,21,20,91,62,330,130,1052,457,2264,1325,5108,6023,1397726,571310
Portugal,2021-04-07,825031,16890,782294,NA,488,116,23320,22383,37963,38275,55285,62459,54012,64288,60675,76505,53898,68519,40290,43695,25737,29008,22701,45728,1,1,1,1,7,5,21,20,91,61,330,130,1050,457,2263,1324,5106,6021,1346317,560871
Portugal,2021-04-06,824368,16887,781537,NA,504,113,23307,22365,37929,38251,55227,62410,53978,64241,60609,76448,53851,68449,40252,43656,25717,28989,22687,45710,1,1,1,1,7,5,21,20,91,61,330,130,1049,457,2261,1324,5106,6021,1309681,557789
Portugal,2021-04-05,823494,16885,780643,NA,536,112,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1282956,551869
Portugal,2021-04-04,823335,16879,780322,NA,517,117,23264,22314,37911,38232,55154,62325,53891,64161,60527,76372,53771,68369,40207,43586,25676,28965,22657,45666,1,1,1,1,7,5,21,20,91,61,330,130,1049,456,2258,1324,5103,6020,1281718,551500
Portugal,2021-04-03,823142,16875,779973,NA,512,126,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1270907,544377
Portugal,2021-04-02,822862,16868,779655,NA,513,131,23240,22297,37904,38220,55118,62289,53844,64133,60502,76336,53747,68353,40168,43539,25664,28951,22636,45636,1,1,1,1,7,5,21,20,91,61,330,130,1046,456,2257,1323,5100,6017,NA,NA
Portugal,2021-04-01,822314,16859,778912,NA,538,129,23212,22264,37897,38209,55085,62243,53799,64080,60455,76306,53701,68311,40137,43515,25652,28934,22620,45608,1,1,1,1,7,5,21,20,91,61,330,130,1046,456,2255,1321,5097,6015,NA,NA
Portugal,2021-03-31,821722,16848,778210,NA,558,127,23179,22229,37873,38194,55050,62194,53757,64034,60400,76263,53657,68273,40111,43476,25630,28925,22605,45586,1,1,1,1,7,5,21,20,91,61,330,129,1044,456,2254,1320,5096,6010,NA,NA
Portugal,2021-03-30,821104,16845,777503,NA,584,129,23120,22194,37839,38184,55020,62155,53736,63984,60327,76209,53620,68229,40080,43442,25606,28912,22593,45570,1,1,1,1,7,5,21,20,91,61,330,129,1043,456,2253,1320,5095,6010,NA,NA
Portugal,2021-03-29,820716,16843,775849,NA,623,136,23114,22178,37831,38172,54994,62134,53714,63963,60285,76174,53588,68196,40067,43410,25582,28897,22579,45555,1,1,1,1,7,5,21,20,91,61,330,129,1042,456,2253,1320,5095,6009,NA,NA
Portugal,2021-03-28,820407,16837,775391,NA,633,142,23105,22166,37805,38156,54972,62122,53701,63941,60270,76148,53565,68183,40041,43374,25575,28894,22561,45544,1,1,1,1,7,5,21,20,91,61,330,129,1042,456,2251,1320,5094,6006,NA,NA
