dateRep,day,month,year,cases,deaths,countriesAndTerritories,geoId,countryterritoryCode,popData2019,continentExp,Cumulative_number_for_14_days_of_COVID-19_cases_per_100000
01/10/2020,1,10,2020,825,8,Portugal,PT,PRT,10276617,Europe,96.49089773
30/09/2020,30,9,2020,688,6,Portugal,PT,PRT,10276617,Europe,94.35011541
29/09/2020,29,9,2020,425,4,Portugal,PT,PRT,10276617,Europe,91.79090746
28/09/2020,28,9,2020,665,9,Portugal,PT,PRT,10276617,Europe,93.62030326
27/09/2020,27,9,2020,884,8,Portugal,PT,PRT,10276617,Europe,93.69814989
26/09/2020,26,9,2020,899,5,Portugal,PT,PRT,10276617,Europe,89.93231917
25/09/2020,25,9,2020,691,3,Portugal,PT,PRT,10276617,Europe,87.86938348
24/09/2020,24,9,2020,802,3,Portugal,PT,PRT,10276617,Europe,86.83791563
23/09/2020,23,9,2020,463,5,Portugal,PT,PRT,10276617,Europe,85.31990635
22/09/2020,22,9,2020,623,8,Portugal,PT,PRT,10276617,Europe,84.59009419
21/09/2020,21,9,2020,552,13,Portugal,PT,PRT,10276617,Europe,80.95076424
20/09/2020,20,9,2020,849,5,Portugal,PT,PRT,10276617,Europe,78.64455783
19/09/2020,19,9,2020,780,6,Portugal,PT,PRT,10276617,Europe,75.112267
18/09/2020,18,9,2020,770,10,Portugal,PT,PRT,10276617,Europe,71.47293706
17/09/2020,17,9,2020,605,3,Portugal,PT,PRT,10276617,Europe,68.04768534
16/09/2020,16,9,2020,425,4,Portugal,PT,PRT,10276617,Europe,65.95555716
15/09/2020,15,9,2020,613,4,Portugal,PT,PRT,10276617,Europe,64.06777639
14/09/2020,14,9,2020,673,7,Portugal,PT,PRT,10276617,Europe,60.47710059
13/09/2020,13,9,2020,497,5,Portugal,PT,PRT,10276617,Europe,57.04211804
12/09/2020,12,9,2020,687,3,Portugal,PT,PRT,10276617,Europe,55.84522611
11/09/2020,11,9,2020,585,3,Portugal,PT,PRT,10276617,Europe,53.06220909
10/09/2020,10,9,2020,646,3,Portugal,PT,PRT,10276617,Europe,51.25227495
09/09/2020,9,9,2020,388,3,Portugal,PT,PRT,10276617,Europe,48.48871959
08/09/2020,8,9,2020,249,3,Portugal,PT,PRT,10276617,Europe,46.58147715
07/09/2020,7,9,2020,315,2,Portugal,PT,PRT,10276617,Europe,45.35539273
06/09/2020,6,9,2020,486,5,Portugal,PT,PRT,10276617,Europe,43.70115185
05/09/2020,5,9,2020,406,4,Portugal,PT,PRT,10276617,Europe,41.31709881
